aat_a,aat_b,amplitude
211,62,57
211,63,57
211,64,57
211,65,58
211,66,58
211,67,58
211,68,59
211,69,59
211,70,59
211,71,60
211,72,60
211,73,60
211,74,61
211,75,61
211,76,62
211,77,62
211,78,62
211,79,63
211,80,63
211,81,63
211,82,64
211,83,64
211,84,64
211,85,65
211,86,65
211,87,66
211,88,66
211,89,66
211,90,67
211,91,67
211,92,68
211,93,68
211,94,69
211,95,69
211,96,70
211,97,70
211,98,71
211,99,71
211,100,72
211,101,72
211,102,73
211,103,73
211,104,74
211,105,74
211,106,75
211,107,75
211,108,76
211,109,76
211,110,77
211,111,77
211,112,78
211,113,78
211,114,79
211,115,79
211,116,80
211,117,80
211,118,81
211,119,81
211,120,82
211,121,82
211,122,83
211,123,83
211,124,84
211,125,84
211,126,85
211,127,85
211,128,86
211,129,86
211,130,86
211,131,87
211,132,87
211,133,88
211,134,88
211,135,88
211,136,88
211,137,89
211,138,89
211,139,90
211,140,90
211,141,90
211,142,90
211,143,91
211,144,91
211,145,91
211,146,91
211,147,92
211,148,92
211,149,92
211,150,92
211,151,92
211,152,92
211,153,92
211,154,93
211,155,93
211,156,93
211,157,93
211,158,93
211,159,93
211,160,93
211,161,93
211,162,93
211,163,93
211,164,93
211,165,93
211,166,93
211,167,93
211,168,93
211,169,93
211,170,93
211,171,93
211,172,93
211,173,93
211,174,93
211,175,93
211,176,93
211,177,92
211,178,92
211,179,92
211,180,92
211,181,92
211,182,92
211,183,92
211,184,92
211,185,91
211,186,91
211,187,91
211,188,91
211,189,91
211,190,91
211,191,90
211,192,90
211,193,90
211,194,90
211,195,90
211,196,89
211,197,89
211,198,89
211,199,89
211,200,89
211,201,88
211,202,88
211,203,88
211,204,88
211,205,87
211,206,87
211,207,87
211,208,87
211,209,86
211,210,86
211,211,86
211,212,86
211,213,85
211,214,85
211,215,85
211,216,85
211,217,84
211,218,84
211,219,84
211,220,84
211,221,83
211,222,83
211,223,83
211,224,83
211,225,82
211,226,82
211,227,82
211,228,82
211,229,81
211,230,81
211,231,81
211,232,81
211,233,80
211,234,80
211,235,80
211,236,79
211,237,79
211,238,79
211,239,79
211,240,78
211,241,78
211,242,78
211,243,78
211,244,77
211,245,77
211,246,77
211,247,77
211,248,76
211,249,76
211,250,76
211,251,75
211,252,75
211,253,75
211,254,75
211,255,74
212,0,46
212,1,46
212,2,46
212,3,46
212,4,46
212,5,46
212,6,46
212,7,46
212,8,46
212,9,47
212,10,47
212,11,47
212,12,47
212,13,47
212,14,47
212,15,47
212,16,47
212,17,47
212,18,48
212,19,48
212,20,48
212,21,48
212,22,48
212,23,48
212,24,48
212,25,48
212,26,49
212,27,49
212,28,49
212,29,49
212,30,49
212,31,51
212,32,50
212,33,50
212,34,50
212,35,50
212,36,50
212,37,51
212,38,51
212,39,51
212,40,51
212,41,51
212,42,52
212,43,52
212,44,52
212,45,52
212,46,52
212,47,53
212,48,53
212,49,53
212,50,54
212,51,54
212,52,54
212,53,54
212,54,55
212,55,55
212,56,55
212,57,55
212,58,56
212,59,56
212,60,56
212,61,56
212,62,57
212,63,57
212,64,59
212,65,58
212,66,58
212,67,58
212,68,59
212,69,59
212,70,59
212,71,60
212,72,60
212,73,60
212,74,61
212,75,61
212,76,62
212,77,62
212,78,62
212,79,63
212,80,63
212,81,63
212,82,64
212,83,64
212,84,64
212,85,65
212,86,65
212,87,66
212,88,66
212,89,67
212,90,67
212,91,67
212,92,68
212,93,68
212,94,69
212,95,69
212,96,70
212,97,70
212,98,71
212,99,71
212,100,72
212,101,72
212,102,73
212,103,73
212,104,74
212,105,74
212,106,75
212,107,75
212,108,76
212,109,76
212,110,77
212,111,77
212,112,78
212,113,78
212,114,79
212,115,80
212,116,80
212,117,80
212,118,81
212,119,81
212,120,82
212,121,82
212,122,83
212,123,83
212,124,84
212,125,84
212,126,85
212,127,85
212,128,86
212,129,86
212,130,86
212,131,87
212,132,87
212,133,88
212,134,88
212,135,88
212,136,89
212,137,89
212,138,89
212,139,90
212,140,90
212,141,90
212,142,90
212,143,91
212,144,91
212,145,91
212,146,91
212,147,92
212,148,92
212,149,92
212,150,92
212,151,92
212,152,92
212,153,92
212,154,93
212,155,93
212,156,93
212,157,93
212,158,93
212,159,93
212,160,93
212,161,93
212,162,93
212,163,93
212,164,93
212,165,93
212,166,93
212,167,93
212,168,93
212,169,93
212,170,93
212,171,93
212,172,93
212,173,93
212,174,93
212,175,93
212,176,93
212,177,92
212,178,92
212,179,92
212,180,92
212,181,92
212,182,92
212,183,92
212,184,92
212,185,91
212,186,91
212,187,91
212,188,91
212,189,91
212,190,91
212,191,90
212,192,90
212,193,90
212,194,90
212,195,90
212,196,89
212,197,89
212,198,89
212,199,89
212,200,88
212,201,88
212,202,88
212,203,88
212,204,88
212,205,87
212,206,87
212,207,87
212,208,87
212,209,86
212,210,86
212,211,86
212,212,86
212,213,85
212,214,85
212,215,85
212,216,85
212,217,84
212,218,84
212,219,84
212,220,84
212,221,83
212,222,83
212,223,83
212,224,83
212,225,82
212,226,82
212,227,82
212,228,82
212,229,81
212,230,81
212,231,81
212,232,80
212,233,80
212,234,80
212,235,80
212,236,79
212,237,79
212,238,79
212,239,79
212,240,78
212,241,78
212,242,78
212,243,77
212,244,77
212,245,77
212,246,77
212,247,76
212,248,76
212,249,76
212,250,76
212,251,75
212,252,75
212,253,75
212,254,75
212,255,74
213,0,46
213,1,46
213,2,46
213,3,46
213,4,46
213,5,46
213,6,46
213,7,46
213,8,46
213,9,47
213,10,47
213,11,47
213,12,47
213,13,47
213,14,47
213,15,47
213,16,47
213,17,47
213,18,48
213,19,48
213,20,48
213,21,48
213,22,48
213,23,48
213,24,48
213,25,48
213,26,49
213,27,49
213,28,49
213,29,49
213,30,49
213,31,50
213,32,50
213,33,50
213,34,50
213,35,50
213,36,50
213,37,51
213,38,51
213,39,51
213,40,51
213,41,51
213,42,52
213,43,52
213,44,52
213,45,52
213,46,52
213,47,53
213,48,53
213,49,53
213,50,54
213,51,54
213,52,54
213,53,54
213,54,55
213,55,55
213,56,55
213,57,55
213,58,56
213,59,56
213,60,56
213,61,57
213,62,57
213,63,57
213,64,58
213,65,58
213,66,58
213,67,58
213,68,59
213,69,59
213,70,59
213,71,60
213,72,60
213,73,60
213,74,61
213,75,61
213,76,62
213,77,62
213,78,62
213,79,63
213,80,63
213,81,63
213,82,64
213,83,64
213,84,65
213,85,65
213,86,65
213,87,66
213,88,66
213,89,67
213,90,67
213,91,68
213,92,68
213,93,68
213,94,69
213,95,69
213,96,70
213,97,70
213,98,71
213,99,71
213,100,72
213,101,72
213,102,73
213,103,73
213,104,74
213,105,74
213,106,75
213,107,75
213,108,76
213,109,76
213,110,77
213,111,77
213,112,78
213,113,79
213,114,79
213,115,80
213,116,80
213,117,80
213,118,81
213,119,82
213,120,82
213,121,82
213,122,83
213,123,83
213,124,84
213,125,84
213,126,85
213,127,85
213,128,86
213,129,86
213,130,86
213,131,87
213,132,87
213,133,88
213,134,88
213,135,88
213,136,89
213,137,89
213,138,89
213,139,90
213,140,90
213,141,90
213,142,90
213,143,91
213,144,91
213,145,91
213,146,91
213,147,92
213,148,92
213,149,92
213,150,92
213,151,92
213,152,92
213,153,93
213,154,93
213,155,93
213,156,93
213,157,93
213,158,93
213,159,93
213,160,93
213,161,93
213,162,93
213,163,93
213,164,93
213,165,93
213,166,93
213,167,93
213,168,93
213,169,93
213,170,93
213,171,93
213,172,93
213,173,93
213,174,93
213,175,93
213,176,92
213,177,92
213,178,92
213,179,92
213,180,92
213,181,92
213,182,92
213,183,92
213,184,91
213,185,91
213,186,91
213,187,91
213,188,91
213,189,91
213,190,90
213,191,90
213,192,90
213,193,90
213,194,90
213,195,89
213,196,89
213,197,89
213,198,89
213,199,89
213,200,88
213,201,88
213,202,88
213,203,88
213,204,87
213,205,87
213,206,87
213,207,87
213,208,86
213,209,86
213,210,86
213,211,86
213,212,86
213,213,85
213,214,85
213,215,85
213,216,85
213,217,84
213,218,84
213,219,84
213,220,83
213,221,83
213,222,83
213,223,83
213,224,82
213,225,82
213,226,82
213,227,82
213,228,81
213,229,81
213,230,81
213,231,81
213,232,80
213,233,80
213,234,80
213,235,79
213,236,79
213,237,79
213,238,79
213,239,78
213,240,78
213,241,78
213,242,78
213,243,77
213,244,77
213,245,77
213,246,77
213,247,76
213,248,76
213,249,76
213,250,76
213,251,75
213,252,75
213,253,75
213,254,74
213,255,74
214,0,46
214,1,46
214,2,46
214,3,46
214,4,46
214,5,46
214,6,46
214,7,46
214,8,46
214,9,47
214,10,47
214,11,47
214,12,47
214,13,47
214,14,47
214,15,47
214,16,47
214,17,47
214,18,48
214,19,48
214,20,48
214,21,48
214,22,48
214,23,48
214,24,48
214,25,48
214,26,49
214,27,49
214,28,49
214,29,49
214,30,49
214,31,50
214,32,50
214,33,50
214,34,50
214,35,50
214,36,50
214,37,51
214,38,51
214,39,51
214,40,51
214,41,52
214,42,52
214,43,52
214,44,52
214,45,52
214,46,52
214,47,53
214,48,53
214,49,53
214,50,54
214,51,54
214,52,54
214,53,54
214,54,55
214,55,55
214,56,55
214,57,55
214,58,56
214,59,56
214,60,56
214,61,57
214,62,57
214,63,57
214,64,58
214,65,58
214,66,58
214,67,58
214,68,59
214,69,59
214,70,60
214,71,60
214,72,60
214,73,60
214,74,61
214,75,61
214,76,62
214,77,62
214,78,62
214,79,63
214,80,63
214,81,64
214,82,64
214,83,64
214,84,65
214,85,65
214,86,65
214,87,66
214,88,66
214,89,67
214,90,67
214,91,68
214,92,68
214,93,69
214,94,69
214,95,70
214,96,70
214,97,70
214,98,71
214,99,72
214,100,72
214,101,72
214,102,73
214,103,73
214,104,74
214,105,74
214,106,75
214,107,75
214,108,76
214,109,76
214,110,77
214,111,78
214,112,78
214,113,79
214,114,79
214,115,80
214,116,80
214,117,80
214,118,81
214,119,82
214,120,82
214,121,82
214,122,83
214,123,83
214,124,84
214,125,84
214,126,85
214,127,85
214,128,86
214,129,86
214,130,86
214,131,87
214,132,87
214,133,88
214,134,88
214,135,88
214,136,89
214,137,89
214,138,89
214,139,90
214,140,90
214,141,90
214,142,90
214,143,91
214,144,91
214,145,91
214,146,91
214,147,92
214,148,92
214,149,92
214,150,92
214,151,92
214,152,92
214,153,92
214,154,93
214,155,93
214,156,93
214,157,93
214,158,93
214,159,93
214,160,93
214,161,93
214,162,93
214,163,93
214,164,93
214,165,93
214,166,93
214,167,93
214,168,93
214,169,93
214,170,93
214,171,93
214,172,93
214,173,93
214,174,93
214,175,93
214,176,92
214,177,92
214,178,92
214,179,92
214,180,92
214,181,92
214,182,92
214,183,92
214,184,91
214,185,91
214,186,91
214,187,91
214,188,91
214,189,91
214,190,90
214,191,90
214,192,90
214,193,90
214,194,90
214,195,89
214,196,89
214,197,89
214,198,89
214,199,88
214,200,88
214,201,88
214,202,88
214,203,88
214,204,87
214,205,87
214,206,87
214,207,87
214,208,86
214,209,86
214,210,86
214,211,86
214,212,85
214,213,85
214,214,85
214,215,85
214,216,84
214,217,84
214,218,84
214,219,84
214,220,83
214,221,83
214,222,83
214,223,83
214,224,82
214,225,82
214,226,82
214,227,82
214,228,81
214,229,81
214,230,81
214,231,80
214,232,80
214,233,80
214,234,80
214,235,79
214,236,79
214,237,79
214,238,79
214,239,78
214,240,78
214,241,78
214,242,78
214,243,77
214,244,77
214,245,77
214,246,76
214,247,76
214,248,76
214,249,76
214,250,75
214,251,75
214,252,75
214,253,75
214,254,74
214,255,74
215,0,46
215,1,46
215,2,46
215,3,46
215,4,46
215,5,46
215,6,46
215,7,46
215,8,46
215,9,47
215,10,47
215,11,47
215,12,47
215,13,47
215,14,47
215,15,47
215,16,47
215,17,48
215,18,48
215,19,48
215,20,48
215,21,48
215,22,48
215,23,48
215,24,48
215,25,49
215,26,49
215,27,49
215,28,49
215,29,49
215,30,49
215,31,50
215,32,50
215,33,50
215,34,50
215,35,50
215,36,50
215,37,51
215,38,51
215,39,51
215,40,51
215,41,52
215,42,52
215,43,52
215,44,52
215,45,52
215,46,53
215,47,53
215,48,53
215,49,53
215,50,54
215,51,54
215,52,54
215,53,54
215,54,55
215,55,55
215,56,55
215,57,56
215,58,56
215,59,56
215,60,56
215,61,57
215,62,57
215,63,57
215,64,58
215,65,58
215,66,58
215,67,58
215,68,59
215,69,59
215,70,60
215,71,60
215,72,60
215,73,60
215,74,61
215,75,61
215,76,62
215,77,62
215,78,62
215,79,63
215,80,63
215,81,64
215,82,64
215,83,64
215,84,65
215,85,65
215,86,66
215,87,66
215,88,66
215,89,67
215,90,67
215,91,68
215,92,68
215,93,69
215,94,69
215,95,70
215,96,70
215,97,71
215,98,71
215,99,72
215,100,72
215,101,72
215,102,73
215,103,74
215,104,74
215,105,74
215,106,75
215,107,76
215,108,76
215,109,76
215,110,77
215,111,78
215,112,78
215,113,79
215,114,79
215,115,80
215,116,80
215,117,81
215,118,81
215,119,82
215,120,82
215,121,82
215,122,83
215,123,84
215,124,84
215,125,84
215,126,85
215,127,85
215,128,86
215,129,86
215,130,87
215,131,87
215,132,87
215,133,88
215,134,88
215,135,88
215,136,89
215,137,89
215,138,89
215,139,90
215,140,90
215,141,90
215,142,90
215,143,91
215,144,91
215,145,91
215,146,91
215,147,92
215,148,92
215,149,92
215,150,92
215,151,92
215,152,92
215,153,92
215,154,93
215,155,93
215,156,93
215,157,93
215,158,93
215,159,93
215,160,93
215,161,93
215,162,93
215,163,93
215,164,93
215,165,93
215,166,93
215,167,93
215,168,93
215,169,93
215,170,93
215,171,93
215,172,93
215,173,93
215,174,93
215,175,92
215,176,92
215,177,92
215,178,92
215,179,92
215,180,92
215,181,92
215,182,92
215,183,92
215,184,91
215,185,91
215,186,91
215,187,91
215,188,91
215,189,90
215,190,90
215,191,90
215,192,90
215,193,90
215,194,90
215,195,89
215,196,89
215,197,89
215,198,89
215,199,88
215,200,88
215,201,88
215,202,88
215,203,88
215,204,87
215,205,87
215,206,87
215,207,87
215,208,86
215,209,86
215,210,86
215,211,86
215,212,85
215,213,85
215,214,85
215,215,85
215,216,84
215,217,84
215,218,84
215,219,84
215,220,83
215,221,83
215,222,83
215,223,83
215,224,82
215,225,82
215,226,82
215,227,81
215,228,81
215,229,81
215,230,81
215,231,80
215,232,80
215,233,80
215,234,80
215,235,79
215,236,79
215,237,79
215,238,79
215,239,78
215,240,78
215,241,78
215,242,77
215,243,77
215,244,77
215,245,77
215,246,76
215,247,76
215,248,76
215,249,76
215,250,75
215,251,75
215,252,75
215,253,75
215,254,74
215,255,74
216,0,46
216,1,46
216,2,46
216,3,46
216,4,46
216,5,46
216,6,46
216,7,46
216,8,47
216,9,47
216,10,47
216,11,47
216,12,47
216,13,47
216,14,47
216,15,47
216,16,47
216,17,48
216,18,48
216,19,48
216,20,48
216,21,48
216,22,48
216,23,48
216,24,48
216,25,49
216,26,49
216,27,49
216,28,49
216,29,49
216,30,49
216,31,50
216,32,50
216,33,50
216,34,50
216,35,50
216,36,51
216,37,51
216,38,51
216,39,51
216,40,51
216,41,52
216,42,52
216,43,52
216,44,52
216,45,52
216,46,53
216,47,53
216,48,53
216,49,53
216,50,54
216,51,54
216,52,54
216,53,54
216,54,55
216,55,55
216,56,55
216,57,56
216,58,56
216,59,56
216,60,56
216,61,57
216,62,57
216,63,57
216,64,58
216,65,58
216,66,58
216,67,59
216,68,59
216,69,59
216,70,60
216,71,60
216,72,60
216,73,61
216,74,61
216,75,61
216,76,62
216,77,62
216,78,62
216,79,63
216,80,63
216,81,64
216,82,64
216,83,64
216,84,65
216,85,65
216,86,66
216,87,66
216,88,66
216,89,67
216,90,67
216,91,68
216,92,68
216,93,69
216,94,69
216,95,70
216,96,70
216,97,71
216,98,71
216,99,72
216,100,72
216,101,73
216,102,73
216,103,74
216,104,74
216,105,75
216,106,75
216,107,76
216,108,76
216,109,77
216,110,77
216,111,78
216,112,78
216,113,79
216,114,79
216,115,80
216,116,80
216,117,81
216,118,81
216,119,82
216,120,82
216,121,83
216,122,83
216,123,84
216,124,84
216,125,84
216,126,85
216,127,85
216,128,86
216,129,86
216,130,87
216,131,87
216,132,87
216,133,88
216,134,88
216,135,88
216,136,89
216,137,89
216,138,89
216,139,90
216,140,90
216,141,90
216,142,90
216,143,91
216,144,91
216,145,91
216,146,91
216,147,92
216,148,92
216,149,92
216,150,92
216,151,92
216,152,92
216,153,92
216,154,93
216,155,93
216,156,93
216,157,93
216,158,93
216,159,93
216,160,93
216,161,93
216,162,93
216,163,93
216,164,93
216,165,93
216,166,93
216,167,93
216,168,93
216,169,93
216,170,93
216,171,93
216,172,93
216,173,93
216,174,93
216,175,92
216,176,92
216,177,92
216,178,92
216,179,92
216,180,92
216,181,92
216,182,92
216,183,91
216,184,91
216,185,91
216,186,91
216,187,91
216,188,91
216,189,90
216,190,90
216,191,90
216,192,90
216,193,90
216,194,89
216,195,89
216,196,89
216,197,89
216,198,89
216,199,88
216,200,88
216,201,88
216,202,88
216,203,87
216,204,87
216,205,87
216,206,87
216,207,87
216,208,86
216,209,86
216,210,86
216,211,86
216,212,85
216,213,85
216,214,85
216,215,85
216,216,84
216,217,84
216,218,84
216,219,84
216,220,83
216,221,83
216,222,83
216,223,82
216,224,82
216,225,82
216,226,82
216,227,81
216,228,81
216,229,81
216,230,81
216,231,80
216,232,80
216,233,80
216,234,79
216,235,79
216,236,79
216,237,79
216,238,78
216,239,78
216,240,78
216,241,78
216,242,77
216,243,77
216,244,77
216,245,77
216,246,76
216,247,76
216,248,76
216,249,75
216,250,75
216,251,75
216,252,75
216,253,74
216,254,74
216,255,74
217,0,46
217,1,46
217,2,46
217,3,46
217,4,46
217,5,46
217,6,46
217,7,46
217,8,47
217,9,47
217,10,47
217,11,47
217,12,47
217,13,47
217,14,47
217,15,47
217,16,47
217,17,48
217,18,48
217,19,48
217,20,48
217,21,48
217,22,48
217,23,48
217,24,48
217,25,49
217,26,49
217,27,49
217,28,49
217,29,49
217,30,49
217,31,50
217,32,50
217,33,50
217,34,50
217,35,50
217,36,51
217,37,51
217,38,51
217,39,51
217,40,51
217,41,52
217,42,52
217,43,52
217,44,52
217,45,52
217,46,53
217,47,53
217,48,53
217,49,53
217,50,54
217,51,54
217,52,54
217,53,54
217,54,55
217,55,55
217,56,55
217,57,56
217,58,56
217,59,56
217,60,56
217,61,57
217,62,57
217,63,57
217,64,58
217,65,58
217,66,58
217,67,59
217,68,59
217,69,59
217,70,60
217,71,60
217,72,60
217,73,61
217,74,61
217,75,61
217,76,62
217,77,62
217,78,63
217,79,63
217,80,63
217,81,64
217,82,64
217,83,64
217,84,65
217,85,65
217,86,66
217,87,66
217,88,66
217,89,67
217,90,67
217,91,68
217,92,68
217,93,69
217,94,69
217,95,70
217,96,70
217,97,71
217,98,71
217,99,72
217,100,72
217,101,73
217,102,73
217,103,74
217,104,74
217,105,75
217,106,75
217,107,76
217,108,76
217,109,77
217,110,77
217,111,78
217,112,78
217,113,79
217,114,79
217,115,80
217,116,80
217,117,81
217,118,81
217,119,82
217,120,82
217,121,83
217,122,83
217,123,84
217,124,84
217,125,85
217,126,85
217,127,85
217,128,86
217,129,86
217,130,87
217,131,87
217,132,88
217,133,88
217,134,88
217,135,88
217,136,89
217,137,89
217,138,90
217,139,90
217,140,90
217,141,90
217,142,91
217,143,91
217,144,91
217,145,91
217,146,91
217,147,92
217,148,92
217,149,92
217,150,92
217,151,92
217,152,92
217,153,92
217,154,93
217,155,93
217,156,93
217,157,93
217,158,93
217,159,93
217,160,93
217,161,93
217,162,93
217,163,93
217,164,93
217,165,93
217,166,93
217,167,93
217,168,93
217,169,93
217,170,93
217,171,93
217,172,93
217,173,93
217,174,92
217,175,92
217,176,92
217,177,92
217,178,92
217,179,92
217,180,92
217,181,92
217,182,92
217,183,91
217,184,91
217,185,91
217,186,91
217,187,91
217,188,91
217,189,90
217,190,90
217,191,90
217,192,90
217,193,90
217,194,89
217,195,89
217,196,89
217,197,89
217,198,88
217,199,88
217,200,88
217,201,88
217,202,88
217,203,87
217,204,87
217,205,87
217,206,87
217,207,86
217,208,86
217,209,86
217,210,86
217,211,85
217,212,85
217,213,85
217,214,85
217,215,84
217,216,84
217,217,84
217,218,84
217,219,83
217,220,83
217,221,83
217,222,83
217,223,82
217,224,82
217,225,82
217,226,82
217,227,81
217,228,81
217,229,81
217,230,80
217,231,80
217,232,80
217,233,80
217,234,79
217,235,79
217,236,79
217,237,79
217,238,78
217,239,78
217,240,78
217,241,78
217,242,77
217,243,77
217,244,77
217,245,76
217,246,76
217,247,76
217,248,76
217,249,75
217,250,75
217,251,75
217,252,75
217,253,74
217,254,74
217,255,74
218,0,46
218,1,46
218,2,46
218,3,46
218,4,46
218,5,46
218,6,46
218,7,46
218,8,47
218,9,47
218,10,47
218,11,47
218,12,47
218,13,47
218,14,47
218,15,47
218,16,47
218,17,48
218,18,48
218,19,48
218,20,48
218,21,48
218,22,48
218,23,48
218,24,48
218,25,49
218,26,49
218,27,49
218,28,49
218,29,49
218,30,51
218,31,50
218,32,50
218,33,50
218,34,50
218,35,50
218,36,51
218,37,51
218,38,51
218,39,51
218,40,51
218,41,52
218,42,52
218,43,52
218,44,52
218,45,52
218,46,53
218,47,53
218,48,53
218,49,54
218,50,54
218,51,54
218,52,54
218,53,54
218,54,55
218,55,55
218,56,55
218,57,56
218,58,56
218,59,56
218,60,56
218,61,57
218,62,57
218,63,57
218,64,58
218,65,58
218,66,58
218,67,59
218,68,59
218,69,59
218,70,60
218,71,60
218,72,60
218,73,61
218,74,61
218,75,61
218,76,62
218,77,62
218,78,63
218,79,63
218,80,63
218,81,64
218,82,64
218,83,64
218,84,65
218,85,65
218,86,66
218,87,66
218,88,67
218,89,67
218,90,67
218,91,68
218,92,68
218,93,69
218,94,69
218,95,70
218,96,70
218,97,71
218,98,71
218,99,72
218,100,72
218,101,73
218,102,73
218,103,74
218,104,74
218,105,75
218,106,75
218,107,76
218,108,76
218,109,77
218,110,77
218,111,78
218,112,78
218,113,79
218,114,79
218,115,80
218,116,80
218,117,81
218,118,81
218,119,82
218,120,82
218,121,83
218,122,83
218,123,84
218,124,84
218,125,85
218,126,85
218,127,86
218,128,86
218,129,86
218,130,87
218,131,87
218,132,88
218,133,88
218,134,88
218,135,88
218,136,89
218,137,89
218,138,90
218,139,90
218,140,90
218,141,90
218,142,91
218,143,91
218,144,91
218,145,91
218,146,92
218,147,92
218,148,92
218,149,92
218,150,92
218,151,92
218,152,92
218,153,92
218,154,93
218,155,93
218,156,93
218,157,93
218,158,93
218,159,93
218,160,93
218,161,93
218,162,93
218,163,93
218,164,93
218,165,93
218,166,93
218,167,93
218,168,93
218,169,93
218,170,93
218,171,93
218,172,93
218,173,92
218,174,92
218,175,92
218,176,92
218,177,92
218,178,92
218,179,92
218,180,92
218,181,92
218,182,91
218,183,91
218,184,91
218,185,91
218,186,91
218,187,91
218,188,90
218,189,90
218,190,90
218,191,90
218,192,90
218,193,90
218,194,89
218,195,89
218,196,89
218,197,89
218,198,88
218,199,88
218,200,88
218,201,88
218,202,88
218,203,87
218,204,87
218,205,87
218,206,87
218,207,86
218,208,86
218,209,86
218,210,86
218,211,85
218,212,85
218,213,85
218,214,85
218,215,84
218,216,84
218,217,84
218,218,84
218,219,83
218,220,83
218,221,83
218,222,83
218,223,82
218,224,82
218,225,82
218,226,81
218,227,81
218,228,81
218,229,81
218,230,80
218,231,80
218,232,80
218,233,80
218,234,79
218,235,79
218,236,79
218,237,79
218,238,78
218,239,78
218,240,78
218,241,77
218,242,77
218,243,77
218,244,77
218,245,76
218,246,76
218,247,76
218,248,76
218,249,75
218,250,75
218,251,75
218,252,75
218,253,74
218,254,74
218,255,74
219,0,46
219,1,46
219,2,46
219,3,46
219,4,46
219,5,46
219,6,46
219,7,47
219,8,47
219,9,47
219,10,47
219,11,47
219,12,47
219,13,47
219,14,47
219,15,47
219,16,47
219,17,48
219,18,48
219,19,48
219,20,48
219,21,48
219,22,48
219,23,48
219,24,48
219,25,49
219,26,49
219,27,49
219,28,49
219,29,49
219,30,50
219,31,50
219,32,50
219,33,50
219,34,50
219,35,50
219,36,51
219,37,51
219,38,51
219,39,51
219,40,51
219,41,52
219,42,52
219,43,52
219,44,52
219,45,52
219,46,53
219,47,53
219,48,53
219,49,55
219,50,54
219,51,54
219,52,54
219,53,55
219,54,55
219,55,55
219,56,55
219,57,56
219,58,56
219,59,56
219,60,56
219,61,57
219,62,57
219,63,59
219,64,58
219,65,58
219,66,58
219,67,59
219,68,59
219,69,59
219,70,60
219,71,60
219,72,60
219,73,61
219,74,61
219,75,62
219,76,62
219,77,62
219,78,63
219,79,63
219,80,63
219,81,64
219,82,64
219,83,64
219,84,65
219,85,65
219,86,66
219,87,66
219,88,67
219,89,67
219,90,68
219,91,68
219,92,68
219,93,69
219,94,69
219,95,70
219,96,70
219,97,71
219,98,71
219,99,72
219,100,72
219,101,73
219,102,73
219,103,74
219,104,74
219,105,75
219,106,75
219,107,76
219,108,76
219,109,77
219,110,77
219,111,78
219,112,78
219,113,79
219,114,80
219,115,80
219,116,80
219,117,81
219,118,82
219,119,82
219,120,82
219,121,83
219,122,83
219,123,84
219,124,84
219,125,85
219,126,85
219,127,86
219,128,86
219,129,86
219,130,87
219,131,87
219,132,88
219,133,88
219,134,88
219,135,89
219,136,89
219,137,89
219,138,90
219,139,90
219,140,90
219,141,90
219,142,91
219,143,91
219,144,91
219,145,91
219,146,92
219,147,92
219,148,92
219,149,92
219,150,92
219,151,92
219,152,92
219,153,93
219,154,93
219,155,93
219,156,93
219,157,93
219,158,93
219,159,93
219,160,93
219,161,93
219,162,93
219,163,93
219,164,93
219,165,93
219,166,93
219,167,93
219,168,93
219,169,93
219,170,93
219,171,93
219,172,93
219,173,93
219,174,92
219,175,92
219,176,92
219,177,92
219,178,92
219,179,92
219,180,92
219,181,92
219,182,91
219,183,91
219,184,91
219,185,91
219,186,91
219,187,91
219,188,90
219,189,90
219,190,90
219,191,90
219,192,90
219,193,89
219,194,89
219,195,89
219,196,89
219,197,89
219,198,88
219,199,88
219,200,88
219,201,88
219,202,87
219,203,87
219,204,87
219,205,87
219,206,87
219,207,86
219,208,86
219,209,86
219,210,85
219,211,85
219,212,85
219,213,85
219,214,84
219,215,84
219,216,84
219,217,84
219,218,83
219,219,83
219,220,83
219,221,83
219,222,82
219,223,82
219,224,82
219,225,82
219,226,81
219,227,81
219,228,81
219,229,80
219,230,80
219,231,80
219,232,80
219,233,79
219,234,79
219,235,79
219,236,79
219,237,78
219,238,78
219,239,78
219,240,78
219,241,77
219,242,77
219,243,77
219,244,76
219,245,76
219,246,76
219,247,76
219,248,75
219,249,75
219,250,75
219,251,75
219,252,74
219,253,74
219,254,74
219,255,74
220,0,46
220,1,46
220,2,46
220,3,46
220,4,46
220,5,46
220,6,46
220,7,47
220,8,47
220,9,47
220,10,47
220,11,47
220,12,47
220,13,47
220,14,47
220,15,47
220,16,48
220,17,48
220,18,48
220,19,48
220,20,48
220,21,48
220,22,48
220,23,48
220,24,49
220,25,49
220,26,49
220,27,49
220,28,49
220,29,49
220,30,50
220,31,50
220,32,50
220,33,50
220,34,50
220,35,50
220,36,51
220,37,51
220,38,51
220,39,51
220,40,51
220,41,52
220,42,52
220,43,52
220,44,52
220,45,53
220,46,53
220,47,53
220,48,53
220,49,54
220,50,54
220,51,54
220,52,54
220,53,55
220,54,55
220,55,55
220,56,55
220,57,56
220,58,56
220,59,56
220,60,57
220,61,57
220,62,57
220,63,58
220,64,58
220,65,58
220,66,58
220,67,59
220,68,59
220,69,59
220,70,60
220,71,60
220,72,60
220,73,61
220,74,61
220,75,62
220,76,62
220,77,62
220,78,63
220,79,63
220,80,63
220,81,64
220,82,64
220,83,65
220,84,65
220,85,65
220,86,66
220,87,66
